game_number	player_bankrupt	turn
1	Hero	25
1	Bob	25
1	Alice	105
3	Bob	56
3	Alice	66
3	Hero	69
4	Bob	42
4	Hero	43
4	Charly	51
6	Charly	27
6	Alice	33
6	Hero	35
7	Bob	31
7	Hero	34
7	Alice	37
8	Charly	32
8	Bob	47
8	Hero	53
9	Charly	41
9	Hero	44
9	Bob	51
10	Charly	18
10	Hero	20
10	Bob	24
14	Alice	25
14	Hero	32
14	Bob	36
17	Charly	31
17	Alice	35
17	Bob	36
18	Charly	44
18	Bob	50
18	Hero	56
19	Charly	40
19	Alice	59
19	Hero	60
20	Charly	59
20	Bob	73
20	Alice	80
22	Hero	25
22	Alice	35
22	Charly	38
23	Charly	20
23	Alice	32
23	Bob	39
26	Charly	31
26	Bob	37
26	Hero	62
30	Hero	29
30	Alice	35
30	Bob	47
29	Hero	66
29	Charly	67
29	Alice	69
32	Hero	40
32	Charly	40
32	Bob	46
31	Bob	37
31	Charly	62
31	Hero	71
33	Bob	31
33	Alice	51
33	Charly	57
34	Alice	49
34	Hero	51
34	Bob	60
35	Charly	22
35	Bob	30
35	Hero	36
36	Hero	55
36	Charly	55
36	Bob	61
37	Bob	35
37	Alice	38
37	Charly	46
39	Hero	34
39	Alice	36
39	Bob	36
41	Bob	36
41	Hero	37
41	Alice	47
40	Bob	65
40	Alice	94
45	Hero	32
45	Alice	42
45	Bob	53
46	Charly	26
46	Hero	42
46	Alice	62
47	Charly	27
47	Bob	94
47	Alice	126
50	Alice	36
50	Charly	44
50	Bob	51
49	Charly	54
49	Hero	94
49	Bob	100
48	Hero	74
48	Alice	99
48	Bob	115
51	Charly	21
51	Bob	24
51	Hero	36
54	Hero	54
54	Charly	68
54	Bob	91
56	Hero	24
56	Bob	35
56	Alice	49
57	Charly	31
57	Alice	33
57	Hero	33
58	Bob	27
58	Alice	28
58	Charly	31
59	Hero	40
59	Charly	42
59	Alice	49
60	Charly	37
60	Bob	49
60	Alice	67
62	Alice	130
62	Charly	155
65	Bob	28
65	Charly	39
65	Alice	46
68	Hero	23
68	Alice	24
68	Charly	30
72	Bob	19
72	Charly	28
72	Alice	39
71	Alice	58
71	Hero	63
71	Charly	69
70	Charly	105
70	Bob	155
70	Hero	213
74	Hero	21
74	Bob	25
74	Charly	45
75	Bob	41
75	Alice	44
75	Charly	56
77	Hero	24
77	Charly	53
77	Alice	59
79	Alice	37
79	Hero	54
79	Charly	58
80	Alice	58
80	Charly	60
80	Bob	64
82	Alice	48
82	Charly	49
82	Hero	101
83	Hero	72
83	Charly	76
83	Bob	77
86	Alice	37
86	Hero	37
86	Charly	65
89	Charly	36
89	Alice	38
89	Hero	40
90	Hero	29
90	Bob	39
90	Charly	43
92	Charly	30
92	Alice	48
92	Hero	52
93	Charly	38
93	Hero	38
93	Alice	52
95	Alice	44
95	Hero	76
95	Bob	94
97	Charly	67
97	Alice	72
97	Hero	72
99	Charly	18
99	Bob	27
99	Alice	79
98	Charly	52
98	Hero	77
98	Alice	137
100	Charly	47
100	Alice	61
100	Hero	85
101	Charly	30
101	Hero	41
101	Bob	72
103	Alice	55
103	Charly	68
103	Bob	68
106	Hero	51
106	Charly	53
106	Alice	53
108	Charly	20
108	Alice	33
108	Bob	34
110	Charly	44
110	Bob	79
110	Hero	95
112	Hero	67
112	Charly	71
112	Bob	105
113	Alice	29
113	Bob	41
113	Hero	52
115	Hero	47
115	Charly	52
115	Alice	53
117	Alice	84
117	Hero	87
117	Bob	94
122	Charly	43
122	Alice	48
122	Hero	55
123	Bob	32
123	Charly	57
123	Hero	63
125	Charly	20
125	Hero	21
125	Alice	32
124	Bob	37
124	Charly	51
124	Alice	69
126	Alice	41
126	Charly	48
126	Bob	54
127	Hero	40
127	Charly	52
127	Bob	60
128	Hero	32
128	Charly	43
128	Bob	52
129	Alice	57
129	Charly	61
129	Hero	66
130	Bob	30
130	Hero	34
130	Alice	44
133	Hero	58
133	Alice	66
133	Bob	70
132	Alice	36
132	Hero	40
132	Bob	79
134	Charly	26
134	Hero	29
134	Alice	31
135	Hero	18
135	Alice	23
135	Charly	45
136	Hero	48
136	Bob	49
136	Alice	55
137	Hero	98
137	Alice	102
138	Alice	35
138	Bob	65
138	Hero	94
139	Hero	62
139	Alice	76
139	Bob	79
141	Alice	28
141	Charly	31
141	Hero	35
140	Alice	63
140	Bob	67
140	Charly	67
143	Alice	59
143	Charly	61
143	Bob	67
142	Bob	73
142	Alice	74
142	Hero	109
147	Bob	31
147	Alice	42
147	Charly	62
146	Alice	27
146	Hero	35
146	Bob	73
151	Hero	50
151	Charly	52
151	Bob	59
152	Charly	34
152	Hero	43
152	Bob	83
153	Hero	37
153	Alice	48
153	Bob	123
156	Charly	18
156	Alice	27
156	Hero	52
157	Bob	45
157	Charly	56
157	Hero	57
158	Bob	50
158	Hero	52
158	Charly	60
159	Hero	35
159	Charly	36
159	Alice	52
160	Hero	49
160	Charly	58
160	Alice	85
161	Charly	74
161	Alice	85
161	Bob	98
163	Charly	49
163	Alice	52
163	Hero	54
164	Charly	50
164	Hero	54
164	Bob	70
166	Bob	41
166	Charly	48
166	Alice	60
165	Bob	51
165	Charly	85
165	Alice	89
168	Charly	36
168	Alice	41
168	Hero	45
170	Alice	44
170	Charly	45
170	Bob	53
172	Hero	41
172	Bob	42
172	Alice	54
173	Hero	26
173	Alice	26
173	Bob	38
177	Hero	40
177	Alice	45
177	Bob	53
175	Bob	31
175	Alice	53
175	Hero	56
174	Alice	42
174	Bob	45
174	Hero	56
176	Hero	46
176	Bob	47
176	Alice	51
179	Bob	35
179	Hero	42
179	Alice	46
178	Alice	48
178	Hero	52
178	Bob	84
180	Hero	47
180	Charly	64
180	Alice	66
183	Hero	44
183	Bob	54
183	Charly	57
185	Alice	28
185	Bob	31
185	Charly	56
188	Charly	42
188	Alice	52
188	Hero	57
189	Hero	29
189	Bob	52
189	Alice	105
192	Alice	27
192	Bob	48
192	Hero	53
191	Hero	37
191	Bob	37
191	Charly	92
194	Charly	43
194	Alice	52
194	Bob	68
196	Charly	62
196	Bob	68
196	Alice	73
197	Bob	24
197	Charly	30
197	Alice	109
198	Bob	25
198	Charly	36
198	Alice	39
200	Alice	40
200	Hero	52
200	Charly	83
201	Hero	34
201	Charly	60
201	Bob	97
203	Charly	59
203	Hero	62
203	Alice	81
204	Alice	40
204	Charly	40
204	Hero	46
205	Hero	45
205	Bob	47
205	Alice	52
208	Bob	37
208	Hero	43
208	Charly	52
206	Charly	103
206	Hero	107
206	Alice	112
209	Alice	34
209	Charly	43
209	Hero	61
210	Alice	26
210	Charly	32
210	Bob	33
213	Alice	34
213	Hero	36
213	Charly	59
207	Bob	141
207	Hero	145
207	Charly	151
212	Charly	66
212	Bob	76
212	Hero	82
214	Alice	33
214	Charly	46
214	Hero	64
215	Hero	34
215	Bob	37
215	Alice	60
218	Hero	43
218	Bob	43
218	Charly	50
217	Bob	59
217	Hero	60
217	Charly	69
216	Alice	25
216	Hero	48
216	Charly	59
219	Bob	48
219	Alice	57
219	Hero	67
221	Alice	42
221	Bob	52
221	Charly	72
220	Hero	15
220	Alice	36
220	Bob	79
222	Bob	50
222	Charly	64
222	Alice	65
225	Bob	41
225	Hero	41
225	Charly	46
226	Alice	14
226	Charly	15
226	Hero	58
228	Bob	29
228	Hero	39
228	Alice	48
227	Alice	60
227	Bob	64
227	Hero	70
231	Hero	39
231	Charly	39
231	Bob	47
232	Hero	33
232	Alice	35
232	Charly	47
230	Charly	38
230	Hero	58
230	Alice	75
233	Bob	33
233	Alice	35
233	Charly	51
235	Charly	45
235	Alice	57
235	Hero	59
237	Alice	27
237	Hero	29
237	Bob	41
238	Charly	54
238	Hero	56
238	Bob	65
239	Hero	45
239	Alice	62
239	Bob	91
242	Bob	25
242	Charly	41
242	Hero	44
243	Hero	30
243	Charly	33
245	Hero	54
245	Bob	56
245	Alice	78
248	Alice	26
248	Charly	29
248	Hero	31
250	Charly	37
250	Alice	38
250	Hero	42
251	Alice	35
251	Bob	48
251	Hero	53
253	Bob	44
253	Alice	50
253	Charly	52
254	Bob	49
254	Charly	55
254	Alice	57
255	Bob	45
255	Charly	48
255	Alice	60
258	Charly	43
258	Alice	62
258	Bob	73
259	Hero	35
259	Alice	40
259	Charly	40
261	Charly	50
261	Bob	65
261	Alice	70

262	Charly	47
262	Hero	64
262	Alice	69
265	Hero	16
265	Bob	26
265	Alice	37
266	Hero	56
266	Bob	61
266	Charly	87
269	Charly	50
269	Bob	60
269	Hero	71
268	Hero	45
268	Bob	51
268	Charly	53
270	Charly	63
270	Bob	73
270	Alice	90
273	Bob	60
273	Hero	86
273	Alice	99
274	Charly	34
274	Hero	45
274	Alice	54
277	Alice	63
277	Hero	68
277	Charly	79
280	Charly	39
280	Bob	52
280	Hero	61
282	Hero	37
282	Charly	47
282	Bob	56
275	Charly	315
285	Charly	27
285	Bob	31
285	Alice	37
286	Alice	43
286	Hero	49
286	Charly	51
287	Bob	36
287	Alice	41
287	Charly	72
288	Charly	32
288	Bob	44
288	Alice	55
290	Bob	35
290	Hero	37
290	Alice	44
289	Charly	46
289	Hero	54
289	Bob	62
294	Alice	57
294	Hero	61
294	Charly	64
291	Bob	41
291	Alice	44
291	Hero	77
293	Bob	46
293	Hero	47
293	Alice	55
292	Bob	38
292	Hero	95
292	Alice	101
298	Alice	48
298	Bob	49
298	Hero	57
296	Hero	40
296	Alice	41
296	Bob	50
299	Charly	59
299	Alice	68
299	Hero	70
300	Alice	33
300	Bob	47
300	Charly	55
302	Charly	32
302	Alice	34
302	Hero	38
303	Alice	18
303	Hero	25
303	Charly	28
305	Charly	19
305	Alice	24
305	Bob	53
306	Bob	44
306	Alice	48
306	Hero	48
308	Hero	29
308	Charly	31
308	Alice	34
310	Bob	57
310	Alice	64
310	Hero	90
311	Alice	67
311	Bob	68
311	Charly	81
312	Charly	44
312	Alice	56
312	Hero	68
313	Charly	45
313	Bob	48
313	Alice	80
314	Bob	40
314	Alice	43
314	Hero	46
316	Alice	55
316	Bob	64
316	Charly	67
317	Hero	35
317	Charly	47
317	Alice	70
320	Charly	17
320	Bob	21
320	Alice	28
319	Bob	26
319	Hero	45
319	Charly	62
322	Alice	44
322	Bob	60
322	Charly	71
315	Alice	281
325	Alice	39
325	Hero	41
325	Charly	49
324	Bob	42
324	Alice	63
324	Hero	88
327	Charly	33
327	Alice	66
327	Hero	67
326	Alice	57
326	Bob	69
326	Hero	81
330	Hero	27
330	Bob	30
330	Charly	30
332	Hero	23
332	Charly	28
332	Bob	31
334	Hero	33
334	Alice	47
334	Charly	67
333	Bob	32
333	Hero	45
333	Alice	50
336	Alice	52
336	Bob	58
336	Charly	58
337	Charly	45
337	Hero	55
337	Alice	90
340	Alice	17
340	Hero	29
340	Bob	29
339	Bob	40
339	Charly	43
339	Alice	48
342	Charly	54
342	Alice	58
342	Bob	61
341	Charly	60
341	Hero	78
341	Alice	154
344	Hero	35
344	Alice	39
344	Charly	40
343	Bob	28
343	Charly	31
343	Hero	38
347	Alice	52
347	Hero	57
347	Charly	62
350	Alice	33
350	Bob	41
350	Charly	44
351	Hero	52
351	Alice	69
351	Charly	70
352	Alice	37
352	Bob	47
352	Hero	48
353	Bob	43
353	Hero	59
353	Alice	62
354	Charly	52
354	Hero	62
354	Alice	68
356	Hero	53
356	Charly	56
356	Bob	61
358	Alice	47
358	Charly	52
358	Hero	65
359	Bob	31
359	Alice	33
359	Charly	47
361	Charly	42
361	Hero	44
361	Bob	53
363	Bob	35
363	Hero	38
363	Charly	41
365	Alice	73
365	Bob	86
365	Hero	111
366	Bob	19
366	Alice	41
366	Hero	43
368	Bob	35
368	Charly	54
368	Alice	55
369	Hero	32
369	Bob	44
369	Charly	62
372	Charly	52
372	Alice	61
372	Bob	70
373	Alice	31
373	Charly	32
373	Hero	35
374	Charly	12
374	Hero	14
374	Bob	16
370	Bob	95
370	Charly	106
370	Hero	122
376	Alice	37
376	Charly	63
376	Bob	75
377	Hero	45
377	Alice	59
377	Bob	68
378	Alice	47
378	Hero	66
378	Bob	68
380	Charly	43
380	Bob	43
380	Hero	54
382	Bob	27
382	Charly	33
382	Alice	42
384	Charly	38
384	Hero	47
384	Bob	124
385	Hero	57
385	Charly	59
385	Alice	80
386	Charly	30
386	Hero	34
386	Bob	67
387	Bob	38
387	Alice	38
387	Charly	38
389	Hero	52
389	Charly	54
389	Alice	63
390	Charly	38
390	Alice	41
390	Hero	46
392	Alice	49
392	Bob	55
392	Charly	58
395	Alice	70
395	Charly	71
395	Hero	81
396	Hero	37
396	Alice	41
396	Bob	44
397	Bob	17
397	Charly	17
397	Hero	26
398	Hero	16
398	Bob	19
398	Alice	30
399	Hero	27
399	Bob	53
399	Charly	63
400	Charly	36
400	Hero	42
400	Alice	51
401	Bob	33
401	Hero	45
401	Alice	53
402	Bob	21
402	Alice	27
402	Charly	32
403	Hero	35
403	Charly	42
403	Alice	48
406	Bob	32
406	Alice	34
406	Charly	35
405	Hero	45
405	Bob	69
405	Alice	81
407	Charly	27
407	Hero	39
407	Alice	63
409	Alice	26
409	Hero	31
409	Bob	52
410	Bob	50
410	Hero	57
410	Charly	58
413	Alice	36
413	Hero	44
413	Bob	44
411	Bob	47
411	Alice	49
411	Hero	85
414	Hero	52
414	Bob	72
414	Alice	73
416	Hero	50
416	Charly	61
416	Alice	66
418	Hero	25
418	Bob	27
418	Charly	44
420	Alice	53
420	Charly	56
420	Bob	59
419	Hero	47
419	Charly	53
419	Bob	60
422	Alice	46
422	Charly	50
422	Hero	58
424	Alice	33
424	Charly	37
424	Hero	56
423	Hero	93
423	Alice	97
423	Bob	146
425	Alice	44
425	Hero	57
425	Charly	76
426	Bob	32
426	Alice	50
426	Hero	58
429	Charly	49
429	Alice	62
429	Hero	71
428	Alice	61
428	Hero	69
428	Bob	119
430	Bob	59
430	Alice	78
430	Hero	90
431	Charly	45
431	Hero	72
431	Alice	89
432	Alice	40
432	Hero	48
432	Charly	54
433	Charly	40
433	Bob	54
433	Alice	58
437	Bob	53
437	Alice	58
437	Hero	63
435	Hero	78
435	Bob	92
435	Alice	96
436	Alice	85
436	Hero	93
436	Charly	105
438	Bob	26
438	Charly	36
438	Hero	42
441	Alice	40
441	Hero	69
441	Charly	94
440	Bob	89
440	Charly	104
440	Hero	118
443	Hero	28
443	Charly	36
443	Alice	44
445	Charly	47
445	Bob	52
445	Hero	62
444	Alice	66
444	Hero	70
444	Charly	73
446	Hero	72
446	Alice	92
446	Charly	94
447	Alice	50
447	Charly	55
447	Bob	77
451	Bob	52
451	Hero	62
451	Charly	62
449	Hero	64
449	Bob	72
449	Charly	84
452	Alice	24
452	Charly	36
452	Bob	39
454	Charly	53
454	Hero	53
454	Alice	63
453	Alice	42
453	Charly	172
453	Hero	210
456	Bob	37
456	Charly	41
456	Alice	58
457	Hero	21
457	Bob	24
457	Charly	25
458	Alice	30
458	Charly	41
458	Bob	50
459	Hero	51
459	Bob	52
459	Charly	66
461	Alice	100
461	Charly	145
461	Hero	148
464	Hero	36
464	Charly	38
464	Alice	48
462	Bob	28
462	Alice	38
462	Hero	65
465	Bob	26
465	Charly	31
465	Hero	63
466	Alice	25
466	Bob	45
466	Charly	46
469	Hero	34
469	Alice	37
469	Bob	42
467	Bob	93
467	Alice	105
467	Charly	120
468	Alice	22
468	Hero	29
468	Bob	47
472	Hero	39
472	Bob	49
472	Alice	54
471	Bob	42
471	Charly	46
471	Alice	57
470	Alice	32
470	Charly	40
470	Bob	52
474	Alice	29
474	Hero	52
474	Charly	70
475	Hero	50
475	Charly	52
475	Bob	55
477	Bob	56
477	Charly	60
477	Alice	65
480	Bob	30
480	Alice	36
480	Charly	45
479	Alice	53
479	Bob	57
479	Charly	60
478	Charly	55
478	Alice	80
478	Hero	94
481	Alice	34
481	Hero	34
481	Bob	42
483	Bob	42
483	Charly	42
483	Alice	48
482	Bob	52
482	Charly	56
482	Hero	57
485	Alice	29
485	Charly	48
485	Bob	52
484	Bob	53
484	Alice	59
484	Hero	64
486	Charly	21
486	Hero	36
486	Alice	48
487	Bob	55
487	Charly	62
487	Alice	66
490	Alice	53
490	Charly	68
490	Hero	80
491	Hero	29
491	Charly	30
491	Alice	42
492	Alice	33
492	Bob	40
492	Charly	41
493	Alice	62
493	Bob	63
493	Hero	63
498	Bob	33
498	Charly	40
498	Alice	43
499	Bob	41
499	Alice	47
499	Hero	68
500	Hero	47
500	Alice	54
500	Bob	68
501	Alice	37
501	Charly	40
501	Hero	51
502	Alice	46
502	Hero	55
502	Charly	67
503	Hero	40
503	Bob	46
503	Charly	58
504	Bob	47
504	Hero	47
504	Charly	49
505	Alice	45
505	Bob	72
505	Charly	76
506	Charly	33
506	Alice	40
506	Bob	48
507	Alice	30
507	Charly	39
507	Hero	39
508	Charly	30
508	Hero	37
508	Bob	41
511	Bob	31
511	Hero	40
511	Alice	50
512	Hero	36
512	Bob	44
