game_number	player_bankrupt	turn
512	Charly	48
514	Charly	47
514	Bob	51
513	Charly	65
513	Bob	73
513	Hero	82
515	Hero	30
515	Charly	44
515	Bob	46
516	Hero	49
516	Alice	49
516	Charly	53
520	Alice	42
520	Bob	57
520	Hero	69
521	Charly	30
521	Alice	32
521	Bob	42
524	Hero	35
524	Charly	58
524	Alice	81
525	Bob	19
525	Alice	29
525	Hero	30
522	Bob	48
522	Charly	55
522	Hero	80
528	Hero	57
528	Charly	65
528	Alice	65
527	Alice	47
527	Bob	66
527	Hero	114
529	Charly	26
529	Hero	28
529	Alice	41
530	Hero	34
530	Bob	54
532	Bob	57
532	Alice	62
532	Charly	67
533	Alice	36
533	Bob	41
533	Charly	60
534	Charly	37
534	Alice	53
534	Hero	77
535	Hero	33
535	Charly	33
535	Alice	74
536	Alice	46
536	Hero	48
536	Charly	72
538	Charly	43
538	Bob	46
538	Hero	47
541	Hero	47
541	Bob	52
541	Charly	58
542	Charly	222
544	Charly	41
544	Alice	73
544	Hero	75
549	Charly	33
549	Hero	35
549	Bob	39
548	Alice	43
548	Bob	72
548	Hero	82
550	Hero	35
550	Bob	41
550	Charly	48
551	Bob	45
551	Hero	52
551	Charly	55
552	Charly	50
552	Hero	57
552	Bob	58
554	Hero	41
554	Alice	50
554	Charly	50
553	Alice	77
553	Bob	86
553	Hero	91
557	Alice	29
557	Bob	49
557	Hero	60
559	Bob	78
559	Charly	80
559	Hero	82
562	Hero	26
562	Charly	27
562	Bob	39
561	Hero	32
561	Charly	44
561	Alice	66
560	Alice	91
560	Hero	100
560	Bob	100
563	Hero	33
563	Alice	34
563	Bob	46
565	Charly	37
565	Bob	39
565	Alice	54
566	Hero	36
566	Charly	36
566	Alice	46
567	Charly	13
567	Bob	16
567	Alice	22
568	Bob	29
568	Charly	42
568	Alice	69
570	Charly	48
570	Alice	52
570	Hero	75
571	Alice	43
571	Charly	51
571	Hero	76
573	Alice	72
573	Hero	103
573	Bob	143
575	Bob	21
575	Charly	22
575	Alice	28
574	Hero	32
574	Bob	47
574	Alice	56
576	Hero	31
576	Alice	35
576	Bob	48
577	Hero	49
577	Alice	53
577	Charly	53
581	Charly	26
581	Bob	37
581	Hero	48
580	Hero	52
580	Charly	61
580	Bob	71
579	Alice	63
579	Hero	96
579	Charly	99
582	Charly	36
582	Alice	39
582	Bob	41
584	Alice	25
584	Charly	36
584	Hero	58
585	Bob	74
585	Charly	81
585	Alice	88
586	Charly	66
586	Bob	68
586	Hero	103
589	Charly	40
589	Hero	47
589	Alice	51
588	Bob	41
588	Alice	43
588	Hero	60
590	Charly	59
590	Alice	61
590	Bob	62
591	Charly	23
591	Alice	26
591	Hero	30
594	Charly	31
594	Alice	37
594	Hero	48
595	Charly	35
595	Alice	37
595	Bob	41
596	Hero	31
596	Charly	53
596	Alice	57
598	Alice	41
598	Charly	44
598	Hero	58
599	Hero	35
599	Alice	36
599	Bob	39
600	Alice	37
600	Bob	38
600	Hero	51
601	Alice	27
601	Charly	36
601	Hero	44
605	Hero	29
605	Alice	34
605	Charly	39
609	Hero	25
609	Charly	26
609	Bob	29
608	Bob	32
608	Charly	39
608	Hero	47
607	Charly	35
607	Bob	60
607	Hero	85
611	Bob	35
611	Hero	38
611	Alice	42
613	Bob	18
613	Charly	40
613	Hero	63
612	Charly	43
612	Bob	54
612	Hero	59
614	Bob	42
614	Charly	51
614	Alice	51
615	Bob	32
615	Hero	35
615	Charly	40
616	Charly	32
616	Alice	34
616	Hero	39
618	Charly	36
618	Hero	43
618	Alice	51
620	Alice	71
620	Hero	113
620	Charly	118
622	Hero	30
622	Charly	50
622	Bob	65
623	Hero	25
623	Bob	30
623	Charly	39
624	Charly	53
624	Alice	67
624	Bob	73
626	Charly	47
626	Alice	58
626	Bob	63
625	Hero	37
625	Alice	54
625	Charly	57
627	Alice	41
627	Charly	44
627	Bob	47
629	Bob	44
629	Hero	52
629	Alice	55
630	Bob	68
630	Charly	72
630	Hero	91
632	Alice	78
632	Hero	85
632	Charly	92
633	Alice	26
633	Bob	32
633	Hero	32
634	Hero	26
634	Alice	27
634	Bob	32
635	Alice	35
635	Bob	47
635	Hero	50
637	Alice	27
637	Hero	32
637	Bob	43
636	Charly	79
636	Alice	88
636	Bob	114
640	Bob	36
640	Charly	40
640	Alice	48
638	Alice	55
638	Charly	74
638	Hero	124
641	Hero	30
641	Charly	34
641	Alice	40
642	Bob	55
642	Charly	60
642	Hero	69
643	Charly	35
643	Hero	46
643	Bob	49
644	Charly	35
644	Alice	41
644	Hero	52
645	Bob	21
645	Charly	29
645	Hero	41
647	Bob	38
647	Hero	42
647	Alice	53
649	Charly	25
649	Bob	32
649	Hero	41
650	Bob	40
650	Hero	59
650	Charly	68
653	Charly	40
653	Bob	46
653	Hero	48
654	Alice	30
654	Bob	40
654	Hero	58
655	Charly	20
655	Alice	21
655	Hero	30
656	Bob	70
656	Charly	77
656	Alice	77
657	Bob	33
657	Charly	36
657	Alice	43
660	Bob	30
660	Alice	31
660	Charly	40
658	Charly	36
658	Alice	46
658	Bob	53
663	Alice	52
663	Hero	52
663	Bob	54
661	Alice	52
661	Hero	89
661	Bob	103
665	Hero	47
665	Alice	62
665	Bob	63
664	Bob	46
664	Alice	49
664	Charly	109
666	Bob	37
666	Hero	39
666	Alice	55
667	Bob	40
667	Hero	49
667	Alice	74
668	Hero	26
668	Charly	29
668	Bob	30
670	Alice	43
670	Hero	44
670	Bob	46
671	Alice	46
671	Charly	51
671	Bob	53
673	Charly	32
673	Alice	41
673	Bob	70
675	Hero	36
675	Alice	41
675	Charly	93
678	Charly	30
678	Hero	51
678	Bob	56
677	Alice	38
677	Charly	49
677	Hero	62
680	Alice	44
680	Charly	47
680	Bob	52
682	Charly	51
682	Bob	61
682	Hero	84
683	Charly	52
683	Alice	63
683	Hero	63
684	Alice	28
684	Hero	48
684	Bob	56
681	Charly	186
681	Hero	194
681	Bob	196
687	Hero	35
687	Alice	41
687	Bob	44
689	Hero	49
689	Alice	50
689	Bob	53
688	Alice	102
688	Hero	128
688	Charly	151
692	Hero	34
692	Alice	36
692	Bob	46
691	Charly	46
691	Bob	54
691	Hero	63
690	Bob	74
690	Hero	80
690	Charly	87
694	Hero	49
694	Charly	50
694	Bob	60
697	Bob	25
697	Hero	26
697	Charly	32
693	Charly	100
693	Hero	129
693	Alice	146
700	Charly	27
700	Alice	40
700	Bob	73
702	Charly	39
702	Bob	41
702	Hero	56
703	Hero	73
703	Bob	88
703	Alice	92
705	Alice	26
705	Bob	30
705	Hero	36
704	Alice	41
704	Hero	48
704	Bob	59
707	Bob	20
707	Hero	26
707	Alice	41
706	Bob	50
706	Alice	68
706	Charly	84
708	Alice	70
708	Bob	86
708	Charly	86
710	Charly	43
710	Hero	47
710	Alice	59
712	Charly	35
712	Alice	53
712	Bob	68
714	Bob	22
714	Charly	32
714	Hero	41
715	Charly	42
715	Alice	51
715	Bob	69
716	Charly	34
716	Bob	40
716	Hero	64
718	Hero	59
718	Alice	63
718	Charly	64
719	Charly	43
719	Hero	52
719	Alice	58
722	Alice	55
722	Charly	56
722	Bob	56
721	Hero	71
721	Alice	75
721	Bob	76
720	Hero	59
720	Alice	70
720	Bob	100
724	Bob	40
724	Alice	40
724	Hero	41
725	Alice	31
725	Hero	35
725	Charly	38
726	Charly	47
726	Alice	57
726	Bob	60
723	Hero	42
723	Alice	48
723	Bob	62
729	Charly	26
729	Hero	31
729	Alice	34
728	Bob	38
728	Charly	41
728	Alice	45
727	Charly	44
727	Bob	52
727	Hero	70
731	Charly	42
731	Hero	42
731	Alice	48
733	Charly	39
733	Hero	39
733	Alice	53
732	Charly	41
732	Alice	42
732	Bob	60
734	Hero	42
734	Charly	46
734	Alice	65
736	Alice	41
736	Bob	43
736	Hero	45
737	Bob	32
737	Alice	43
737	Charly	47
738	Charly	47
738	Hero	48
738	Alice	53
739	Hero	36
739	Bob	39
739	Charly	52
742	Bob	22
742	Hero	30
742	Alice	42
741	Charly	44
741	Alice	45
741	Bob	47
744	Alice	68
744	Charly	98
744	Bob	116
747	Hero	28
747	Bob	33
747	Alice	37
746	Charly	50
746	Bob	58
746	Alice	68
749	Bob	38
749	Alice	43
749	Hero	52
748	Hero	62
748	Charly	71
748	Alice	72
751	Charly	49
751	Bob	62
751	Alice	64
752	Alice	16
752	Bob	17
752	Hero	17
755	Hero	31
755	Alice	32
755	Charly	34
753	Alice	34
753	Hero	45
753	Bob	51
754	Hero	22
754	Bob	28
754	Charly	47
756	Hero	34
756	Alice	45
756	Charly	50
757	Hero	73
757	Bob	75
757	Alice	89
759	Charly	34
759	Bob	35
759	Alice	62
760	Alice	34
760	Bob	36
760	Hero	50
758	Bob	114
758	Alice	116
758	Hero	121
762	Bob	59
762	Hero	65
762	Alice	80
763	Hero	50
763	Alice	55
763	Charly	65
765	Bob	20
765	Alice	36
765	Charly	39
767	Alice	41
767	Bob	43
767	Hero	44
769	Bob	50
769	Hero	57
769	Alice	59
772	Bob	45
772	Alice	63
772	Hero	65
774	Charly	56
774	Bob	72
774	Hero	76
775	Hero	22
775	Bob	24
775	Charly	28
776	Charly	115
776	Hero	118
776	Bob	153
781	Hero	15
781	Alice	22
781	Bob	24
780	Charly	55
780	Alice	59
780	Hero	69
779	Alice	74
779	Charly	74
779	Hero	77
782	Hero	31
782	Charly	32
782	Bob	38
778	Alice	89
778	Charly	109
778	Hero	113
783	Alice	44
783	Hero	50
783	Charly	54
790	Charly	54
790	Alice	59
790	Hero	62
788	Charly	57
788	Alice	81
788	Hero	140
791	Alice	40
791	Hero	42
791	Charly	54
792	Hero	60
792	Alice	61
792	Charly	63
793	Charly	47
793	Bob	63
793	Hero	74
794	Alice	27
794	Charly	30
794	Hero	42
796	Alice	30
796	Charly	34
796	Bob	35
797	Hero	33
797	Alice	47
797	Charly	52
798	Charly	44
798	Alice	58
798	Bob	66
799	Hero	46
799	Alice	52
800	Hero	40
800	Charly	44
800	Bob	63
802	Hero	36
802	Charly	38
802	Alice	44
803	Hero	36
803	Bob	41
803	Alice	45
804	Alice	38
804	Bob	41
804	Hero	47
806	Alice	30
806	Bob	68
806	Hero	90
807	Alice	66
807	Hero	81
807	Charly	86
808	Charly	29
808	Hero	65
808	Bob	69
809	Charly	24
809	Alice	32
809	Hero	39
812	Alice	49
812	Hero	52
812	Charly	60
813	Bob	25
813	Charly	37
813	Hero	44
819	Alice	52
819	Hero	66
819	Charly	69
821	Bob	34
821	Alice	43
821	Charly	54
822	Alice	68
822	Bob	76
822	Charly	87
823	Alice	41
823	Charly	45
823	Bob	52
815	Hero	678
826	Alice	48
826	Charly	61
826	Hero	76
827	Hero	27
827	Charly	50
827	Alice	84
829	Alice	34
829	Hero	41
829	Charly	44
830	Charly	33
830	Bob	34
830	Hero	54
831	Hero	37
831	Charly	43
831	Bob	51
832	Bob	57
832	Alice	59
832	Hero	63
833	Bob	42
833	Hero	42
833	Alice	44
835	Bob	46
835	Alice	53
835	Charly	62
838	Hero	50
838	Alice	50
838	Bob	53
839	Alice	43
839	Charly	46
839	Bob	54
840	Charly	28
840	Alice	35
840	Hero	46
842	Bob	29
842	Alice	42
842	Hero	43
844	Charly	35
844	Hero	40
844	Bob	43
843	Charly	34
843	Alice	38
843	Hero	39
846	Bob	50
846	Alice	71
846	Charly	123
834	Charly	450
834	Bob	481
847	Charly	27
847	Alice	42
847	Bob	43
848	Hero	38
848	Bob	42
848	Alice	77
841	Bob	69
853	Bob	34
853	Charly	39
853	Hero	56
852	Hero	37
852	Alice	41
852	Bob	59
854	Charly	40
854	Hero	41
854	Bob	45
856	Alice	47
856	Charly	49
856	Bob	74
857	Hero	98
857	Alice	104
857	Charly	116
858	Bob	63
858	Charly	71
858	Hero	107
859	Charly	40
859	Alice	51
859	Hero	59
862	Alice	35
862	Bob	38
862	Hero	54
863	Alice	65
863	Hero	72
863	Bob	77
865	Alice	46
865	Hero	61
865	Bob	68
869	Bob	42
869	Hero	45
869	Charly	46
873	Hero	43
873	Charly	44
873	Bob	52
871	Hero	65
871	Charly	158
871	Bob	176
872	Charly	93
872	Hero	104
872	Bob	111
874	Hero	35
874	Bob	38
874	Charly	41
875	Charly	31
875	Hero	45
875	Bob	64
878	Alice	56
878	Charly	79
878	Bob	85
882	Alice	31
882	Hero	32
882	Bob	33
886	Hero	33
886	Charly	34
886	Alice	70
885	Alice	118
885	Hero	121
885	Bob	148
887	Alice	36
887	Bob	36
887	Hero	79
888	Bob	21
888	Charly	51
888	Hero	63
889	Alice	34
889	Hero	58
889	Charly	61
890	Charly	46
890	Bob	51
890	Alice	61
891	Bob	56
891	Alice	62
891	Charly	66
894	Hero	17
894	Charly	23
894	Alice	31
893	Alice	23
893	Bob	26
893	Hero	36
892	Alice	39
892	Bob	45
892	Hero	59
896	Charly	41
896	Bob	43
896	Hero	66
883	Hero	503
883	Bob	516
883	Charly	530
897	Alice	83
897	Charly	87
897	Hero	94
895	Charly	67
895	Bob	75
895	Hero	82
899	Charly	42
899	Alice	44
899	Bob	71
902	Charly	28
902	Alice	29
902	Hero	42
903	Charly	65
903	Hero	68
903	Bob	72
905	Bob	70
905	Charly	90
905	Hero	93
907	Alice	29
907	Charly	31
907	Bob	32
908	Charly	49
908	Bob	50
908	Alice	61
909	Bob	58
909	Charly	64
909	Hero	68
901	Alice	51
901	Bob	517
901	Hero	563
914	Alice	37
914	Hero	49
914	Charly	58
915	Bob	29
915	Hero	34
915	Charly	35
916	Bob	43
916	Alice	54
916	Hero	61
917	Charly	40
917	Hero	44
917	Alice	54
913	Bob	106
913	Alice	131
913	Hero	219
918	Charly	43
918	Hero	49
918	Bob	49
920	Hero	46
920	Alice	76
920	Bob	79
921	Alice	28
921	Bob	38
921	Hero	40
922	Alice	36
922	Hero	44
922	Bob	45
923	Charly	37
923	Alice	37
923	Hero	56
924	Charly	62
924	Alice	62
924	Bob	74
925	Charly	25
925	Bob	33
925	Hero	40
926	Charly	40
926	Hero	44
926	Bob	48
912	Alice	425
912	Bob	446
912	Hero	457
928	Charly	57
928	Hero	61
928	Alice	69
932	Bob	27
932	Charly	37
932	Hero	63
929	Hero	33
929	Charly	56
929	Bob	59
931	Hero	81
931	Alice	83
931	Charly	101
934	Bob	31
934	Alice	33
934	Hero	36
933	Hero	60
933	Charly	66
933	Bob	72
935	Bob	49
935	Alice	51
935	Charly	55
936	Charly	63
936	Alice	87
936	Bob	88
939	Alice	66
939	Hero	68
939	Bob	75
940	Bob	25
940	Charly	55
940	Hero	69
941	Hero	40
941	Bob	43
941	Charly	51
944	Bob	80
944	Alice	86
944	Charly	90
946	Hero	51
946	Bob	56
946	Charly	61
947	Charly	97
947	Hero	112
947	Alice	115
948	Hero	64
948	Alice	72
948	Bob	74
950	Charly	21
950	Hero	28
950	Alice	35
951	Hero	26
951	Bob	40
951	Alice	42
953	Bob	40
953	Charly	43
953	Alice	50
954	Bob	35
954	Charly	36
954	Hero	49
952	Charly	113
952	Hero	171
952	Bob	174
957	Hero	42
957	Alice	46
957	Bob	47
955	Charly	18
955	Bob	19
955	Hero	54
959	Charly	29
959	Bob	39
959	Hero	44
960	Alice	24
960	Charly	30
960	Bob	36
961	Alice	53
961	Charly	63
961	Bob	65
963	Bob	33
963	Alice	38
963	Charly	46
958	Hero	84
958	Charly	113
958	Alice	201
964	Alice	40
964	Bob	43
964	Hero	47
966	Alice	78
966	Hero	99
966	Bob	126
968	Bob	25
968	Charly	30
968	Hero	35
967	Charly	176
967	Bob	181
967	Alice	185
970	Hero	41
970	Charly	50
970	Alice	78
969	Alice	57
969	Bob	120
969	Charly	135
974	Charly	41
974	Alice	42
974	Bob	50
972	Bob	106
972	Hero	122
972	Charly	153
976	Charly	35
976	Alice	43
976	Hero	48
975	Charly	50
975	Bob	58
975	Hero	73
979	Charly	33
979	Hero	40
979	Alice	46
981	Bob	24
981	Alice	30
981	Charly	34
980	Hero	35
980	Charly	39
980	Bob	45
982	Bob	39
982	Alice	40
982	Charly	51
984	Alice	70
984	Bob	97
984	Charly	139
985	Hero	43
985	Charly	67
985	Bob	83
988	Charly	39
988	Hero	47
988	Bob	49
989	Bob	46
989	Alice	47
989	Hero	58
987	Alice	43
987	Hero	54
987	Charly	74
986	Alice	75
986	Hero	132
990	Alice	38
990	Charly	48
990	Hero	58
992	Bob	47
992	Charly	53
992	Hero	56
993	Hero	29
993	Alice	37
993	Charly	54
994	Charly	30
994	Hero	35
994	Bob	56
995	Bob	43
995	Charly	47
995	Alice	58
997	Bob	52
997	Hero	57
997	Charly	59
998	Bob	42
998	Hero	44
998	Alice	45
999	Bob	40
999	Charly	55
999	Alice	58
1000	Bob	38
1000	Hero	50
1000	Alice	56
